"DATA";"DOCUMENTO";"LOCALIZADOR DO GASTO";"FASE";"ESPÉCIE";"Favorecido";"UF DO FAVORECIDO";"UG";"Unidade Orcamentária";"Órgão";"Órgão Superior";"VALOR";"Grupo de Despesa";"Elemento de Despesa";"Modalidade de Despesa";"Plano Orçamentário";"Autor da Emenda";"Função (Área de Atuação)";"Subfunção (Especificação da Área de Atuação)";"Subtítulo (Localizador)";"Programa de Governo";"Ação";
"23/02/2022";"158716264392022NE000018";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"31.993.633/0001-71 - FIELDS TACTICAL PARTNERS LTDA";"CE";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"676,00";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"23/02/2022";"158716264392022NE000019";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"28.806.187/0001-34 - VOLTELE CONECTA LTDA";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"151,80";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"03/03/2022";"158716264392022NE000021";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"21.205.134/0001-19 - CLS EXTINTORES E ENGENHARIA DE COMBATE A INCENDIO LTDA";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"3.514,89";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"03/03/2022";"158716264392022NE000022";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"21.205.134/0001-19 - CLS EXTINTORES E ENGENHARIA DE COMBATE A INCENDIO LTDA";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"400,00";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"28/03/2022";"158716264392022NE000025";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"27.423.859/0001-60 - MARISTELA DA SILVA SOUSA";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"13.456,00";"3 - Outras Despesas Correntes";"32 - Material, Bem ou Serviço para Distribuição Gratuita";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"05/04/2022";"158716264392022NE000001";"0035 - ASSISTENCIA AOS ESTUDANTES DA REDE FE - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"547.873,96";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS";"0000";"12 - Educação";"363 - Ensino profissional";"29940035 - ASSISTENCIA AOS ESTUDANTES DA REDE FE - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"2994 - ASSISTENCIA AOS ESTUDANTES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"07/04/2022";"158716264392022NE000026";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"27.423.859/0001-60 - MARISTELA DA SILVA SOUSA";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"9.950,00";"3 - Outras Despesas Correntes";"32 - Material, Bem ou Serviço para Distribuição Gratuita";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"08/04/2022";"158716264392022NE000020";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"01.121.632/0001-76 - MAGNETICA SISTEMAS DE INFORMACAO LTDA";"RS";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"8.550,00";"3 - Outras Despesas Correntes";"40 - Serviços de Tecnologia da Informação e Comunicação";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"08/04/2022";"158716264392022NE000027";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"4.000,00";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"11/04/2022";"158716264392022NE000028";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"450,00";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"11/04/2022";"158716264392022NE000029";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"6.400,00";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"28/04/2022";"158716264392022NE000034";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"3.200,00";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"28/06/2022";"158716264392022NE000002";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"13.860,00";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"28/06/2022";"158716264392022NE000030";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"502,10";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"28/06/2022";"158716264392022NE000031";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"23.456.260/0001-71 - ATIVA ADM CONSULTORIA & SERVICOS LTDA";"BA";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"5.967,80";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
